id,timestamp,out_or_in,date_accumulate,name_simple,lat,long,state
0,1577404800,out,0,0,0,0,0
0,1577491200,out,0,0,0,0,0
0,1577577600,out,0,0,0,0,0
0,1577664000,out,0,0,0,0,0
0,1577750400,out,0,0,0,0,0
0,1577836800,out,0,0,0,0,0
0,1577923200,out,0,0,0,0,0
0,1578009600,out,0,0,0,0,0
0,1578096000,out,0,0,0,0,0
0,1578182400,out,0,0,0,0,0
0,1578268800,out,0,0,0,0,0
0,1578355200,out,0,0,0,0,0
0,1578441600,out,0,0,0,0,0
0,1578528000,out,0,0,0,0,0
0,1578614400,out,0,0,0,0,0
0,1578700800,out,0,0,0,0,0
0,1578787200,out,0,0,0,0,0
0,1578873600,out,0,0,0,0,0
0,1578960000,out,0,0,0,0,0
0,1579046400,out,0,0,0,0,0
0,1579132800,out,0,0,0,0,0
0,1579219200,out,0,0,0,0,0
0,1579305600,out,0,0,0,0,0
0,1579392000,out,0,0,0,0,0
0,1579478400,out,0,0,0,0,0
0,1579564800,out,0,0,0,0,0
0,1579651200,out,0,0,0,0,0
0,1579737600,out,0,0,0,0,0
0,1579824000,out,0,0,0,0,0
0,1579910400,out,0,0,0,0,0
0,1579996800,out,0,0,0,0,0
0,1580083200,out,0,0,0,0,0
0,1580169600,out,0,0,0,0,0
0,1580256000,out,0,0,0,0,0
0,1580342400,out,0,0,0,0,0
0,1580428800,out,0,0,0,0,0
0,1580515200,out,0,0,0,0,0
0,1580601600,out,0,0,0,0,0
0,1580688000,out,0,0,0,0,0
0,1580774400,out,0,0,0,0,0
4,1580169600,out,1,4,32.450081,105.821611,四川
12,1579737600,out,1,12,31.165965,104.390067,四川
20,1579651200,out,1,20,31.198582,107.453172,四川
20,1580515200,out,2,20,31.198582,107.453172,四川
24,1579478400,out,1,24,30.804426,107.012482,四川
25,1579392000,out,2,25,30.628842,104.14128,四川
25,1579478400,out,4,25,30.628842,104.14128,四川
25,1579564800,out,7,25,30.628842,104.14128,四川
25,1579651200,out,12,25,30.628842,104.14128,四川
25,1579737600,out,14,25,30.628842,104.14128,四川
25,1579824000,out,17,25,30.628842,104.14128,四川
25,1579910400,out,18,25,30.628842,104.14128,四川
25,1579996800,out,19,25,30.628842,104.14128,四川
25,1580256000,out,21,25,30.628842,104.14128,四川
25,1580428800,out,22,25,30.628842,104.14128,四川
27,1579737600,out,1,27,30.605982,104.068491,四川
27,1579910400,out,2,27,30.605982,104.068491,四川
45,1579305600,out,1,45,31.153095,121.42947,上海
46,1579305600,out,1,46,31.249662,121.455625,上海
46,1579910400,out,3,46,31.249662,121.455625,上海
52,1578182400,out,1,52,31.19418,121.320569,上海
52,1579478400,out,2,52,31.19418,121.320569,上海
52,1579737600,out,4,52,31.19418,121.320569,上海
52,1579824000,out,7,52,31.19418,121.320569,上海
52,1580083200,out,8,52,31.19418,121.320569,上海
52,1580342400,out,9,52,31.19418,121.320569,上海
52,1580601600,out,11,52,31.19418,121.320569,上海
68,1579564800,out,1,68,30.807354,106.085686,四川
68,1579651200,out,2,68,30.807354,106.085686,四川
69,1579737600,out,1,69,31.459191,104.717435,四川
119,1579996800,out,2,119,29.57608,103.466643,四川
119,1580428800,out,4,119,29.57608,103.466643,四川
136,1579910400,out,2,136,34.372802,107.152902,陕西
213,1579392000,out,3,213,34.277175,108.962718,陕西
213,1579651200,out,4,213,34.277175,108.962718,陕西
213,1579910400,out,6,213,34.277175,108.962718,陕西
213,1580428800,out,9,213,34.277175,108.962718,陕西
216,1579132800,out,1,216,34.376212,108.938446,陕西
216,1579305600,out,4,216,34.376212,108.938446,陕西
216,1579478400,out,5,216,34.376212,108.938446,陕西
216,1579564800,out,6,216,34.376212,108.938446,陕西
216,1579651200,out,8,216,34.376212,108.938446,陕西
216,1579737600,out,10,216,34.376212,108.938446,陕西
216,1579910400,out,13,216,34.376212,108.938446,陕西
216,1580169600,out,14,216,34.376212,108.938446,陕西
216,1580256000,out,15,216,34.376212,108.938446,陕西
216,1580342400,out,18,216,34.376212,108.938446,陕西
216,1580515200,out,19,216,34.376212,108.938446,陕西
243,1579305600,out,1,243,33.089868,107.030146,陕西
265,1578528000,out,1,265,41.795132,123.393331,辽宁
265,1579132800,out,3,265,41.795132,123.393331,辽宁
265,1579219200,out,6,265,41.795132,123.393331,辽宁
265,1579305600,out,7,265,41.795132,123.393331,辽宁
265,1579392000,out,11,265,41.795132,123.393331,辽宁
265,1579478400,out,14,265,41.795132,123.393331,辽宁
265,1579564800,out,15,265,41.795132,123.393331,辽宁
265,1579651200,out,16,265,41.795132,123.393331,辽宁
266,1579392000,out,2,266,41.81941,123.435889,辽宁
266,1579824000,out,3,266,41.81941,123.435889,辽宁
302,1579132800,out,1,302,41.016765,121.125745,辽宁
333,1579219200,out,2,333,40.564477,110.531489,内蒙古自治区
333,1579478400,out,3,333,40.564477,110.531489,内蒙古自治区
344,1579305600,out,1,344,40.606172,109.835904,内蒙古自治区
507,1578873600,out,1,507,39.016736,121.607407,辽宁
508,1579564800,out,1,508,38.922375,121.632711,辽宁
508,1579651200,out,4,508,38.922375,121.632711,辽宁
538,1579478400,out,1,538,43.605187,122.271158,内蒙古自治区
649,1579305600,out,1,649,40.85014,111.765628,内蒙古自治区
652,1579392000,out,5,652,40.830307,111.665727,内蒙古自治区
652,1579651200,out,6,652,40.830307,111.665727,内蒙古自治区
771,1579132800,out,1,771,27.557198,109.967323,湖南
771,1580342400,out,2,771,27.557198,109.967323,湖南
772,1578614400,out,1,772,27.511489,109.994749,湖南
772,1579046400,out,2,772,27.511489,109.994749,湖南
772,1579305600,out,3,772,27.511489,109.994749,湖南
772,1579564800,out,4,772,27.511489,109.994749,湖南
772,1580428800,out,5,772,27.511489,109.994749,湖南
785,1580688000,out,1,785,26.414353,112.788258,湖南
788,1579305600,out,1,788,26.896447,112.709651,湖南
788,1579392000,out,2,788,26.896447,112.709651,湖南
788,1579564800,out,3,788,26.896447,112.709651,湖南
788,1579824000,out,6,788,26.896447,112.709651,湖南
788,1580688000,out,7,788,26.896447,112.709651,湖南
794,1580083200,out,1,794,29.071368,111.695052,湖南
800,1579392000,out,1,800,30.658178,111.370734,湖北
800,1579478400,out,2,800,30.658178,111.370734,湖北
800,1579651200,out,3,800,30.658178,111.370734,湖北
802,1579737600,out,1,802,31.588045,114.221163,湖北
803,1579824000,out,1,803,30.541845,113.812926,湖北
804,1579737600,out,1,804,30.954963,113.92926,湖北
804,1579824000,out,2,804,30.954963,113.92926,湖北
805,1579132800,out,3,805,31.256575,113.6951,湖北
806,1579651200,out,1,806,31.021656,113.738707,湖北
812,1579046400,out,1,812,32.058011,112.1548,湖北
812,1579392000,out,3,812,32.058011,112.1548,湖北
812,1579737600,out,5,812,32.058011,112.1548,湖北
818,1579737600,out,1,818,29.899117,114.30202,湖北
823,1577577600,out,2,823,30.607096,114.42438,湖北
823,1578355200,out,3,823,30.607096,114.42438,湖北
823,1578528000,out,4,823,30.607096,114.42438,湖北
823,1578873600,out,7,823,30.607096,114.42438,湖北
823,1578960000,out,12,823,30.607096,114.42438,湖北
823,1579046400,out,16,823,30.607096,114.42438,湖北
823,1579132800,out,26,823,30.607096,114.42438,湖北
823,1579219200,out,35,823,30.607096,114.42438,湖北
823,1579305600,out,53,823,30.607096,114.42438,湖北
823,1579392000,out,73,823,30.607096,114.42438,湖北
823,1579478400,out,113,823,30.607096,114.42438,湖北
823,1579564800,out,142,823,30.607096,114.42438,湖北
823,1579651200,out,166,823,30.607096,114.42438,湖北
823,1579737600,out,186,823,30.607096,114.42438,湖北
823,1579824000,out,187,823,30.607096,114.42438,湖北
823,1580342400,out,188,823,30.607096,114.42438,湖北
857,1578787200,out,2,857,27.835476,113.15673,湖南
859,1578873600,out,2,859,28.146991,113.065259,湖南
859,1579392000,out,3,859,28.146991,113.065259,湖南
859,1579478400,out,4,859,28.146991,113.065259,湖南
859,1579564800,out,7,859,28.146991,113.065259,湖南
859,1579651200,out,13,859,28.146991,113.065259,湖南
859,1579737600,out,18,859,28.146991,113.065259,湖南
859,1580342400,out,20,859,28.146991,113.065259,湖南
859,1580428800,out,22,859,28.146991,113.065259,湖南
859,1580601600,out,23,859,28.146991,113.065259,湖南
862,1577404800,out,2,862,28.193949,113.013032,湖南
862,1579132800,out,5,862,28.193949,113.013032,湖南
862,1579305600,out,6,862,28.193949,113.013032,湖南
865,1579305600,out,1,865,29.36625,113.208067,湖南
865,1579651200,out,2,865,29.36625,113.208067,湖南
865,1579737600,out,3,865,29.36625,113.208067,湖南
865,1580515200,out,4,865,29.36625,113.208067,湖南
865,1580601600,out,5,865,29.36625,113.208067,湖南
874,1579305600,out,1,874,26.454109,111.570947,湖南
874,1579478400,out,3,874,26.454109,111.570947,湖南
885,1580342400,out,1,885,27.271428,111.750195,湖南
888,1579219200,out,1,888,27.574053,111.504501,湖南
905,1580428800,out,1,905,46.887585,127.503445,黑龙江
911,1578528000,out,1,911,46.644663,127.015618,黑龙江
961,1578268800,out,1,961,30.619097,114.254389,湖北
961,1578355200,out,2,961,30.619097,114.254389,湖北
961,1578787200,out,3,961,30.619097,114.254389,湖北
961,1578873600,out,8,961,30.619097,114.254389,湖北
961,1578960000,out,15,961,30.619097,114.254389,湖北
961,1579046400,out,21,961,30.619097,114.254389,湖北
961,1579132800,out,35,961,30.619097,114.254389,湖北
961,1579219200,out,49,961,30.619097,114.254389,湖北
961,1579305600,out,71,961,30.619097,114.254389,湖北
961,1579392000,out,88,961,30.619097,114.254389,湖北
961,1579478400,out,108,961,30.619097,114.254389,湖北
961,1579564800,out,133,961,30.619097,114.254389,湖北
961,1579651200,out,152,961,30.619097,114.254389,湖北
961,1579737600,out,155,961,30.619097,114.254389,湖北
961,1579824000,out,156,961,30.619097,114.254389,湖北
962,1578182400,out,1,962,30.528422,114.317801,湖北
962,1578355200,out,2,962,30.528422,114.317801,湖北
962,1578614400,out,4,962,30.528422,114.317801,湖北
962,1578700800,out,6,962,30.528422,114.317801,湖北
962,1578787200,out,8,962,30.528422,114.317801,湖北
962,1578873600,out,9,962,30.528422,114.317801,湖北
962,1578960000,out,10,962,30.528422,114.317801,湖北
962,1579046400,out,20,962,30.528422,114.317801,湖北
962,1579132800,out,25,962,30.528422,114.317801,湖北
962,1579219200,out,37,962,30.528422,114.317801,湖北
962,1579305600,out,58,962,30.528422,114.317801,湖北
962,1579392000,out,91,962,30.528422,114.317801,湖北
962,1579478400,out,114,962,30.528422,114.317801,湖北
962,1579564800,out,129,962,30.528422,114.317801,湖北
962,1579651200,out,154,962,30.528422,114.317801,湖北
962,1579737600,out,160,962,30.528422,114.317801,湖北
964,1579564800,out,1,964,30.427844,113.456546,湖北
964,1579651200,out,3,964,30.427844,113.456546,湖北
965,1579392000,out,3,965,31.72177,113.417234,湖北
967,1579651200,out,2,967,32.603598,110.781619,湖北
969,1578787200,out,1,969,30.369761,112.213011,湖北
969,1578873600,out,2,969,30.369761,112.213011,湖北
969,1579824000,out,3,969,30.369761,112.213011,湖北
973,1579132800,out,1,973,31.051049,112.211897,湖北
978,1579824000,out,1,978,30.121022,115.00032,湖北
987,1579737600,out,1,987,30.50754,114.985344,湖北
988,1579737600,out,3,988,31.192731,114.991169,湖北
990,1578528000,out,1,990,31.146285,114.96389,湖北
990,1578960000,out,3,990,31.146285,114.96389,湖北
990,1579564800,out,5,990,31.146285,114.96389,湖北
990,1579737600,out,8,990,31.146285,114.96389,湖北
1000,1579478400,out,1,1000,30.362469,114.866603,湖北
1025,1579392000,out,1,1025,34.26687,117.303151,江苏
1025,1579478400,out,2,1025,34.26687,117.303151,江苏
1025,1579651200,out,3,1025,34.26687,117.303151,江苏
1025,1579737600,out,4,1025,34.26687,117.303151,江苏
1028,1578873600,out,2,1028,34.265367,117.207387,江苏
1033,1578873600,out,1,1033,31.587145,120.305513,江苏
1055,1578614400,out,1,1055,31.968681,118.797932,江苏
1055,1579046400,out,2,1055,31.968681,118.797932,江苏
1055,1579305600,out,3,1055,31.968681,118.797932,江苏
1055,1579651200,out,6,1055,31.968681,118.797932,江苏
1055,1580169600,out,10,1055,31.968681,118.797932,江苏
1077,1579478400,out,1,1077,43.992884,125.700132,吉林
1086,1579564800,out,3,1086,43.911812,125.324188,吉林
1086,1579737600,out,4,1086,43.911812,125.324188,吉林
1087,1579651200,out,1,1087,43.877608,125.199952,吉林
1094,1579737600,out,1,1094,28.490266,118.007675,江西
1105,1578528000,out,2,1105,28.662028,115.919161,江西
1105,1580428800,out,4,1105,28.662028,115.919161,江西
1108,1579132800,out,1,1108,28.62249,115.792614,江西
1108,1579392000,out,2,1108,28.62249,115.792614,江西
1108,1579478400,out,3,1108,28.62249,115.792614,江西
1109,1579824000,out,1,1109,29.704675,116.005874,江西
1119,1579219200,out,1,1119,27.105267,115.02108,江西
1131,1579910400,out,1,1131,25.439286,114.424578,江西
1138,1579651200,out,1,1138,27.286186,116.599617,江西
1148,1579564800,out,2,1148,32.389628,119.351134,江苏
1150,1580342400,out,4,1150,33.3825,120.174028,江苏
1267,1579305600,out,1,1267,42.534818,125.685059,吉林
1317,1579046400,out,2,1317,37.06985,114.492925,河北
1321,1579564800,out,1,1321,39.6257,118.120189,河北
1327,1579392000,out,1,1327,38.252604,114.71153,河北
1333,1579305600,out,1,1333,38.066129,114.465388,河北
1333,1579737600,out,3,1333,38.066129,114.465388,河北
1334,1579478400,out,1,1334,38.010514,114.48447,河北
1334,1579564800,out,2,1334,38.010514,114.48447,河北
1352,1579046400,out,1,1352,32.500942,115.412152,河南
1355,1579737600,out,1,1355,32.144317,114.160266,河南
1358,1578700800,out,2,1358,32.128928,114.082245,河南
1358,1578873600,out,3,1358,32.128928,114.082245,河南
1358,1579392000,out,4,1358,32.128928,114.082245,河南
1358,1580342400,out,5,1358,32.128928,114.082245,河南
1363,1579564800,out,1,1363,35.314417,113.978667,河南
1372,1580083200,out,1,1372,34.443639,115.656869,河南
1394,1580083200,out,1,1394,32.998483,112.512129,河南
1395,1580083200,out,1,1395,33.067838,111.865908,河南
1435,1578700800,out,2,1435,39.328714,115.858912,河北
1435,1578873600,out,4,1435,39.328714,115.858912,河北
1435,1579219200,out,6,1435,39.328714,115.858912,河北
1436,1579651200,out,1,1436,39.289054,115.945041,河北
1437,1579478400,out,2,1437,38.863454,115.479882,河北
1438,1580428800,out,1,1438,38.864146,115.60163,河北
1465,1579219200,out,1,1465,19.983649,110.3432,海南
1465,1579564800,out,2,1465,19.983649,110.3432,海南
1465,1579737600,out,4,1465,19.983649,110.3432,海南
1466,1579219200,out,2,1466,19.941569,110.461373,海南
1466,1579737600,out,3,1466,19.941569,110.461373,海南
1485,1579132800,out,1,1485,36.62012,114.559179,河北
1568,1579651200,out,2,1568,46.804719,130.383246,黑龙江
1568,1579824000,out,3,1568,46.804719,130.383246,黑龙江
1568,1580169600,out,4,1568,46.804719,130.383246,黑龙江
1602,1579564800,out,2,1602,47.33966,123.995109,黑龙江
1602,1579996800,out,3,1602,47.33966,123.995109,黑龙江
1602,1580169600,out,4,1602,47.33966,123.995109,黑龙江
1655,1579219200,out,2,1655,44.590098,129.612947,黑龙江
1655,1580169600,out,3,1655,44.590098,129.612947,黑龙江
1655,1580256000,out,5,1655,44.590098,129.612947,黑龙江
1665,1579564800,out,1,1665,45.706897,126.577918,黑龙江
1666,1578960000,out,2,1666,45.761109,126.632312,黑龙江
1666,1579132800,out,3,1666,45.761109,126.632312,黑龙江
1666,1579392000,out,4,1666,45.761109,126.632312,黑龙江
1666,1579478400,out,6,1666,45.761109,126.632312,黑龙江
1666,1579564800,out,7,1666,45.761109,126.632312,黑龙江
1666,1579651200,out,11,1666,45.761109,126.632312,黑龙江
1666,1579737600,out,13,1666,45.761109,126.632312,黑龙江
1666,1579824000,out,14,1666,45.761109,126.632312,黑龙江
1666,1580169600,out,15,1666,45.761109,126.632312,黑龙江
1695,1579737600,out,1,1695,46.533778,125.123004,黑龙江
1720,1579824000,out,1,1720,33.000449,113.980043,河南
1720,1580169600,out,2,1720,33.000449,113.980043,河南
1725,1578700800,out,2,1725,34.746377,113.65971,河南
1725,1578873600,out,3,1725,34.746377,113.65971,河南
1725,1579046400,out,5,1725,34.746377,113.65971,河南
1725,1579132800,out,6,1725,34.746377,113.65971,河南
1725,1579219200,out,7,1725,34.746377,113.65971,河南
1725,1579305600,out,8,1725,34.746377,113.65971,河南
1725,1579564800,out,9,1725,34.746377,113.65971,河南
1725,1579737600,out,10,1725,34.746377,113.65971,河南
1725,1579824000,out,11,1725,34.746377,113.65971,河南
1725,1579996800,out,12,1725,34.746377,113.65971,河南
1726,1579132800,out,1,1726,34.759186,113.779103,河南
1726,1579219200,out,3,1726,34.759186,113.779103,河南
1726,1579305600,out,5,1726,34.759186,113.779103,河南
1726,1579392000,out,6,1726,34.759186,113.779103,河南
1726,1579478400,out,9,1726,34.759186,113.779103,河南
1726,1579564800,out,12,1726,34.759186,113.779103,河南
1726,1579651200,out,14,1726,34.759186,113.779103,河南
1726,1579737600,out,16,1726,34.759186,113.779103,河南
1726,1580169600,out,17,1726,34.759186,113.779103,河南
1726,1580342400,out,18,1726,34.759186,113.779103,河南
1784,1579651200,out,1,1784,45.788479,126.710863,黑龙江
1827,1579824000,out,1,1827,24.636309,118.074094,福建
1899,1579564800,out,1,1899,36.068394,103.752733,甘肃
1900,1579305600,out,2,1900,36.034906,103.851267,甘肃
1900,1579564800,out,3,1900,36.034906,103.851267,甘肃
1900,1580083200,out,4,1900,36.034906,103.851267,甘肃
1932,1580169600,out,4,1932,33.675769,117.250377,安徽
1936,1580256000,out,1,1936,31.348391,118.396589,安徽
1957,1579392000,out,1,1957,31.885816,117.31754,安徽
1960,1579046400,out,1,1960,31.798569,117.290369,安徽
1960,1579392000,out,5,1960,31.798569,117.290369,安徽
1960,1579478400,out,6,1960,31.798569,117.290369,安徽
1960,1579564800,out,12,1960,31.798569,117.290369,安徽
1960,1579651200,out,14,1960,31.798569,117.290369,安徽
1960,1579996800,out,15,1960,31.798569,117.290369,安徽
1960,1580083200,out,16,1960,31.798569,117.290369,安徽
1964,1578873600,out,2,1964,32.91468,115.868148,安徽
1964,1578960000,out,3,1964,32.91468,115.868148,安徽
1978,1580342400,out,1,1978,32.943887,117.377761,安徽
1983,1580515200,out,1,1983,30.229331,116.104055,安徽
2003,1579478400,out,1,2003,26.114028,119.320023,福建
2003,1579996800,out,2,2003,26.114028,119.320023,福建
2027,1579046400,out,1,2027,39.864896,116.379054,北京
2027,1579219200,out,3,2027,39.864896,116.379054,北京
2027,1579305600,out,4,2027,39.864896,116.379054,北京
2027,1579392000,out,5,2027,39.864896,116.379054,北京
2027,1579651200,out,7,2027,39.864896,116.379054,北京
2027,1579824000,out,8,2027,39.864896,116.379054,北京
2027,1580256000,out,12,2027,39.864896,116.379054,北京
2027,1580342400,out,16,2027,39.864896,116.379054,北京
2027,1580688000,out,20,2027,39.864896,116.379054,北京
2028,1579219200,out,1,2028,40.041651,116.315062,北京
2028,1579305600,out,2,2028,40.041651,116.315062,北京
2030,1579392000,out,1,2030,39.894755,116.321148,北京
2030,1579478400,out,4,2030,39.894755,116.321148,北京
2039,1579219200,out,2,2039,39.903708,116.427258,北京
2039,1579305600,out,3,2039,39.903708,116.427258,北京
2039,1579392000,out,6,2039,39.903708,116.427258,北京
2039,1579651200,out,7,2039,39.903708,116.427258,北京
2039,1580169600,out,8,2039,39.903708,116.427258,北京
2039,1580515200,out,9,2039,39.903708,116.427258,北京
2064,1579478400,out,3,2064,26.619292,106.674201,贵州
2064,1579737600,out,4,2064,26.619292,106.674201,贵州
2076,1579737600,out,1,2076,22.597478,110.156873,广西壮族自治区
2085,1579392000,out,3,2085,22.826755,108.315177,广西壮族自治区
2085,1579564800,out,4,2085,22.826755,108.315177,广西壮族自治区
2085,1580256000,out,6,2085,22.826755,108.315177,广西壮族自治区
2085,1580342400,out,10,2085,22.826755,108.315177,广西壮族自治区
2086,1578960000,out,1,2086,22.842049,108.414219,广西壮族自治区
2086,1579219200,out,2,2086,22.842049,108.414219,广西壮族自治区
2086,1579651200,out,4,2086,22.842049,108.414219,广西壮族自治区
2086,1580083200,out,5,2086,22.842049,108.414219,广西壮族自治区
2086,1580256000,out,6,2086,22.842049,108.414219,广西壮族自治区
2093,1579046400,out,1,2093,24.307475,109.389088,广西壮族自治区
2093,1579392000,out,2,2093,24.307475,109.389088,广西壮族自治区
2093,1579564800,out,4,2093,24.307475,109.389088,广西壮族自治区
2093,1579651200,out,5,2093,24.307475,109.389088,广西壮族自治区
2093,1580342400,out,6,2093,24.307475,109.389088,广西壮族自治区
2107,1579392000,out,1,2107,25.328907,110.302177,广西壮族自治区
2107,1579737600,out,2,2107,25.328907,110.302177,广西壮族自治区
2107,1580428800,out,3,2107,25.328907,110.302177,广西壮族自治区
2110,1579219200,out,1,2110,25.261035,110.282782,广西壮族自治区
2128,1579392000,out,1,2128,27.239851,108.934689,贵州
2152,1579478400,out,1,2152,27.034715,108.409928,贵州
2200,1580774400,out,1,2200,23.151783,114.416591,广东
2204,1579996800,out,1,2204,23.7594,114.68321,广东
2205,1578700800,out,1,2205,22.988726,113.269446,广东
2205,1579478400,out,3,2205,22.988726,113.269446,广东
2205,1579651200,out,4,2205,22.988726,113.269446,广东
2205,1579737600,out,5,2205,22.988726,113.269446,广东
2205,1580342400,out,7,2205,22.988726,113.269446,广东
2205,1580428800,out,9,2205,22.988726,113.269446,广东
2208,1578787200,out,1,2208,23.14891,113.257569,广东
2208,1579996800,out,2,2208,23.14891,113.257569,广东
2208,1580083200,out,4,2208,23.14891,113.257569,广东
2208,1580342400,out,5,2208,23.14891,113.257569,广东
2248,1579132800,out,1,2248,22.403914,107.358138,广西壮族自治区
2256,1579219200,out,1,2256,21.452804,109.128259,广西壮族自治区
2256,1579651200,out,2,2256,21.452804,109.128259,广西壮族自治区
2256,1579824000,out,3,2256,21.452804,109.128259,广西壮族自治区
2264,1580256000,out,1,2264,22.215206,113.549376,广东
2276,1579219200,out,1,2276,23.892782,112.159573,广东
2280,1579564800,out,1,2280,21.21591,110.28058,广东
2287,1578096000,out,1,2287,22.601157,114.118789,广东
2289,1579737600,out,2,2289,22.609183,114.02899,广东
2289,1580428800,out,6,2289,22.609183,114.02899,广东
2289,1580515200,out,7,2289,22.609183,114.02899,广东
2290,1579564800,out,2,2290,22.53161,114.11717,广东
2290,1580083200,out,4,2290,22.53161,114.11717,广东
2290,1580601600,out,6,2290,22.53161,114.11717,广东
2303,1579824000,out,1,2303,23.372003,116.754727,广东
2778,1578960000,out,1,2778,41.660199,123.348874,辽宁
5277,1578528000,out,1,5277,21.629406,108.357342,广西
5989,1579132800,out,1,5989,24.920244,102.822787,云南
5989,1579392000,out,2,5989,24.920244,102.822787,云南
5989,1579564800,out,3,5989,24.920244,102.822787,云南
5989,1579996800,out,4,5989,24.920244,102.822787,云南
5989,1580256000,out,5,5989,24.920244,102.822787,云南
6136,1579564800,out,1,6136,29.430422,106.429033,重庆
6136,1579651200,out,2,6136,29.430422,106.429033,重庆
6136,1579737600,out,5,6136,29.430422,106.429033,重庆
6312,1579305600,out,1,6312,25.015805,102.721791,云南
6312,1579564800,out,3,6312,25.015805,102.721791,云南
6312,1579651200,out,4,6312,25.015805,102.721791,云南
6312,1579737600,out,5,6312,25.015805,102.721791,云南
6342,1580256000,out,4,6342,29.861534,121.536359,浙江
6342,1580688000,out,5,6342,29.861534,121.536359,浙江
6353,1579737600,out,1,6353,29.378366,120.043352,浙江
6353,1580083200,out,2,6353,29.378366,120.043352,浙江
6370,1579478400,out,2,6370,30.243562,120.183016,浙江
6371,1578614400,out,1,6371,30.291066,120.212918,浙江
6371,1579392000,out,2,6371,30.291066,120.212918,浙江
6371,1580169600,out,6,6371,30.291066,120.212918,浙江
6371,1580601600,out,10,6371,30.291066,120.212918,浙江
6420,1578960000,out,1,6420,39.158531,117.163382,天津
6420,1579305600,out,2,6420,39.158531,117.163382,天津
6423,1578960000,out,2,6423,39.135656,117.210114,天津
6423,1579651200,out,3,6423,39.135656,117.210114,天津
6489,1578614400,out,1,6489,43.02236,89.111139,新疆维吾尔自治区
6523,1578528000,out,1,6523,41.694913,83.016589,新疆维吾尔自治区
6661,1579651200,out,2,6661,30.754938,108.399826,重庆
6663,1578700800,out,1,6663,29.965289,108.097576,重庆
6698,1578700800,out,1,6698,29.768328,107.276696,重庆
6710,1579132800,out,1,6710,27.966086,120.585003,浙江
6723,1579392000,out,1,6723,30.099718,120.538608,浙江
6748,1579392000,out,1,6748,43.779213,87.583207,新疆维吾尔自治区
6748,1579478400,out,2,6748,43.779213,87.583207,新疆维吾尔自治区
6748,1579651200,out,3,6748,43.779213,87.583207,新疆维吾尔自治区
6748,1579737600,out,4,6748,43.779213,87.583207,新疆维吾尔自治区
6770,1579651200,out,2,6770,29.549881,106.547488,重庆
6773,1579305600,out,1,6773,29.60778,106.550937,重庆
6773,1579392000,out,2,6773,29.60778,106.550937,重庆
6773,1579564800,out,3,6773,29.60778,106.550937,重庆
6773,1579651200,out,5,6773,29.60778,106.550937,重庆
6773,1579737600,out,7,6773,29.60778,106.550937,重庆
6773,1579996800,out,8,6773,29.60778,106.550937,重庆
6773,1580083200,out,9,6773,29.60778,106.550937,重庆
6804,1579219200,out,1,6804,35.475703,112.873555,山西
6829,1579132800,out,1,6829,34.779737,117.306419,山东
6832,1579392000,out,1,6832,37.432394,121.392254,山东
6872,1579478400,out,1,6872,37.79177,112.610519,山西
6872,1579651200,out,2,6872,37.79177,112.610519,山西
6875,1579737600,out,1,6875,37.860498,112.587626,山西
6946,1579564800,out,1,6946,38.49207,106.174701,宁夏回族自治区
6982,1579478400,out,1,6982,36.187027,117.110745,山东
6983,1580342400,out,1,6983,36.187027,117.110745,山东
6993,1579651200,out,4,6993,36.064567,120.312493,山东
7015,1578960000,out,1,7015,35.55627,117.068864,山东
7022,1579046400,out,1,7022,36.671081,116.990852,山东
7022,1579392000,out,2,7022,36.671081,116.990852,山东
7023,1579478400,out,1,7023,36.681194,117.029504,山东
7025,1579478400,out,1,7025,36.669027,116.891606,山东
7025,1579651200,out,2,7025,36.669027,116.891606,山东
7031,1579737600,out,1,7031,35.230704,115.506742,山东
7037,1579651200,out,1,7037,37.409615,116.461698,山东
7041,1579305600,out,1,7041,36.619867,101.814009,青海
7041,1579737600,out,3,7041,36.619867,101.814009,青海
7044,1579564800,out,1,7044,22.304227,114.1649207,香港
7049,1579478400,out,1,7049,42.255955,118.960592,内蒙古
7079,1580256000,out,1,7079,19.088419,108.69133,海南
7137,1579478400,out,1,7137,29.554731,106.462639,重庆
7137,1579824000,out,2,7137,29.554731,106.462639,重庆
7159,1579305600,out,1,7159,36.515,103.62,甘肃
7180,1579305600,out,1,7180,27.261477,105.415287,贵州
7208,1579651200,out,1,7208,30.696822,104.073374,四川
7287,1580515200,out,1,7287,22.538261,114.05696,广东
7415,1579564800,out,1,7415,31.5846898,105.9755012,四川
7430,1579564800,out,1,7430,30.807853,106.085121,四川
7496,1579392000,out,1,7496,36.669035,116.891435,济南
7517,1578700800,out,1,7517,32.50921,111.082196,河北
7566,1579046400,out,1,7566,30.845716,108.371072,重庆
7566,1579910400,out,2,7566,30.845716,108.371072,重庆
7592,1578614400,out,1,7592,34.236513,116.941524,安徽
7601,1579996800,out,1,7601,28.751836,104.643159,四川
7602,1578960000,out,1,7602,34.741222,113.66245,河南
7602,1579737600,out,2,7602,34.741222,113.66245,河南
7660,1579824000,out,1,7660,29.79644,104.87232,四川