old_gis_id,id,name_simple,name,lat,long,state,transit,out,in,if_new
4,4,广元,广元火车站,32.450081,105.821611,四川,火车,1,1,1021
12,12,德阳,德阳火车站,31.165965,104.390067,四川,火车,1,1,911
20,20,达州,达州火车站,31.198582,107.453172,四川,火车,2,2,803
25,25,成都东,成都东火车站,30.628842,104.14128,四川,火车,22,44,363
28,28,成都,成都火车站,30.697306,104.073358,四川,火车,0,6,394
46,46,上海,上海火车站,31.249662,121.455625,上海,火车,3,0,301
52,52,上海虹桥,上海虹桥火车站,31.19418,121.320569,上海,火车,11,11,7
68,68,南充,南充火车站,30.807354,106.085686,四川,火车,2,5,700
69,69,绵阳,绵阳火车站,31.459191,104.717435,四川,火车,1,3,913
134,134,宝鸡南,宝鸡南火车站,34.33459,107.231139,陕西,火车,0,3,269
136,136,宝鸡,宝鸡火车站,34.372802,107.152902,陕西,火车,2,0,965
213,213,西安,西安火车站,34.277175,108.962718,陕西,火车,9,21,366
216,216,西安北,西安北火车站,34.376212,108.938446,陕西,火车,19,27,146
233,233,商洛,商洛火车站,33.821451,110.018497,陕西,火车,0,1,367
243,243,汉中,汉中火车站,33.089868,107.030146,陕西,火车,1,0,267
260,260,铁岭西,铁岭西火车站,42.232529,123.673615,辽宁,火车,0,4,191
265,265,沈阳,沈阳火车站,41.795132,123.393331,辽宁,火车,16,5,18
266,266,沈阳北,沈阳北火车站,41.81941,123.435889,辽宁,火车,3,12,407
280,280,盘锦,盘锦火车站,41.197668,122.061294,辽宁,火车,0,1,950
302,302,锦州南,锦州南火车站,41.016765,121.125745,辽宁,火车,1,3,137
308,308,葫芦岛,葫芦岛火车站,40.754146,120.868079,辽宁,火车,0,1,149
310,310,葫芦岛北,葫芦岛北火车站,40.743247,120.763521,辽宁,火车,0,3,82
333,333,萨拉齐,萨拉齐火车站,40.564477,110.531489,内蒙古自治区,火车,3,2,180
378,378,西丰,西丰火车站,42.734317,124.707242,辽宁,火车,0,1,360
422,422,本溪,本溪火车站,41.327424,123.767634,辽宁,火车,0,3,74
481,481,丹东,丹东火车站,40.124482,124.388095,辽宁,火车,0,2,639
508,508,大连,大连火车站,38.922375,121.632711,辽宁,火车,4,0,639
538,538,通辽,通辽火车站,43.605187,122.271158,内蒙古自治区,火车,1,3,516
622,622,化德,化德火车站,41.897161,114.038906,内蒙古自治区,火车,0,3,338
652,652,呼和浩特,呼和浩特火车站,40.830307,111.665727,内蒙古自治区,火车,6,3,338
764,764,牙克石,牙克石火车站,49.279405,120.737662,内蒙古自治区,火车,0,2,649
772,772,怀化南,怀化南火车站,27.511489,109.994749,湖南,火车,5,8,25
785,785,耒阳西,耒阳西火车站,26.414353,112.788258,湖南,火车,1,1,1116
787,787,衡阳,衡阳火车站,26.889835,112.631091,湖南,火车,0,6,263
788,788,衡阳东,衡阳东火车站,26.896447,112.709651,湖南,火车,7,2,261
791,791,郴州西,郴州西火车站,25.736072,112.969977,湖南,火车,0,4,248
792,792,郴州,郴州火车站,25.808199,113.033214,湖南,火车,0,2,107
800,800,宜昌东,宜昌东火车站,30.658178,111.370734,湖北,火车,3,4,372
804,804,孝感,孝感火车站,30.954963,113.92926,湖北,火车,2,0,919
805,805,安陆,安陆火车站,31.256575,113.6951,湖北,火车,3,0,145
806,806,云梦,云梦火车站,31.021656,113.738707,湖北,火车,1,0,780
810,810,襄阳东,襄阳东火车站,32.096652,112.226495,湖北,火车,0,1,251
812,812,襄阳,襄阳火车站,32.058011,112.1548,湖北,火车,5,1,95
818,818,咸宁北,咸宁北火车站,29.899117,114.30202,湖北,火车,1,0,848
823,823,武汉,武汉火车站,30.607096,114.42438,湖北,火车,188,11,4
857,857,株洲,株洲火车站,27.835476,113.15673,湖南,火车,2,2,43
859,859,长沙南,长沙南火车站,28.146991,113.065259,湖南,火车,23,28,60
862,862,长沙,长沙火车站,28.193949,113.013032,湖南,火车,6,4,2
863,863,临湘,临湘火车站,29.474941,113.484027,湖南,火车,0,3,371
865,865,岳阳东,岳阳东火车站,29.36625,113.208067,湖南,火车,5,3,268
867,867,岳阳,岳阳火车站,29.376408,113.120079,湖南,火车,0,2,204
870,870,汨罗,汨罗火车站,28.813763,113.075682,湖南,火车,0,2,425
874,874,永州,永州火车站,26.454109,111.570947,湖南,火车,3,1,276
884,884,湘潭,湘潭火车站,27.875257,112.913063,湖南,火车,0,2,43
887,887,邵阳,邵阳火车站,27.213424,111.461145,湖南,火车,0,1,413
889,889,娄底,娄底火车站,27.739559,112.006324,湖南,火车,0,7,218
890,890,娄底南,娄底南火车站,27.660056,112.014358,湖南,火车,0,3,17
894,894,新化,新化火车站,27.728006,111.304575,湖南,火车,0,2,188
922,922,肇东,肇东火车站,46.07766,125.999293,黑龙江,火车,0,2,865
930,930,新友谊,新友谊火车站,46.7718,131.821684,黑龙江,火车,0,2,779
961,961,汉口,汉口火车站,30.619097,114.254389,湖北,火车,156,7,9
962,962,武昌,武昌火车站,30.528422,114.317801,湖北,火车,160,1,8
964,964,天门南,天门南火车站,30.427844,113.456546,湖北,火车,3,1,585
965,965,随州,随州火车站,31.72177,113.417234,湖北,火车,3,0,389
967,967,十堰,十堰火车站,32.603598,110.781619,湖北,火车,2,0,812
969,969,荆州,荆州火车站,30.369761,112.213011,湖北,火车,3,2,41
987,987,黄冈东,黄冈东火车站,30.50754,114.985344,湖北,火车,1,0,874
988,988,麻城北,麻城北火车站,31.192731,114.991169,湖北,火车,3,2,885
990,990,麻城,麻城火车站,31.146285,114.96389,湖北,火车,8,3,13
996,996,恩施,恩施火车站,30.348307,109.485636,湖北,火车,0,5,298
1000,1000,鄂州,鄂州火车站,30.362469,114.866603,湖北,火车,1,0,517
1025,1025,徐州东,徐州东火车站,34.26687,117.303151,江苏,火车,4,6,401
1028,1028,徐州,徐州火车站,34.265367,117.207387,江苏,火车,2,4,62
1031,1031,无锡东,无锡东火车站,31.596954,120.460127,江苏,火车,0,2,412
1033,1033,无锡,无锡火车站,31.587145,120.305513,江苏,火车,1,1,52
1046,1046,苏州,苏州火车站,31.329685,120.610812,江苏,火车,0,1,350
1050,1050,南通,南通火车站,32.068254,120.860201,江苏,火车,0,3,194
1055,1055,南京南,南京南火车站,31.968681,118.797932,江苏,火车,10,15,21
1060,1060,东海县,东海县火车站,34.51712,118.768159,江苏,火车,0,2,62
1077,1077,龙嘉,龙嘉火车站,43.992884,125.700132,吉林,火车,1,0,509
1086,1086,长春,长春火车站,43.911812,125.324188,吉林,火车,4,6,615
1087,1087,长春西,长春西火车站,43.877608,125.199952,吉林,火车,1,3,781
1093,1093,婺源,婺源火车站,29.239319,117.87542,江西,火车,0,2,546
1094,1094,上饶,上饶火车站,28.490266,118.007675,江西,火车,1,1,892
1105,1105,南昌,南昌火车站,28.662028,115.919161,江西,火车,4,4,15
1108,1108,南昌西,南昌西火车站,28.62249,115.792614,江西,火车,3,5,139
1109,1109,九江,九江火车站,29.704675,116.005874,江西,火车,1,0,951
1123,1123,瑞金,瑞金火车站,25.863577,116.055288,江西,火车,0,1,139
1138,1138,南丰,南丰火车站,27.286186,116.599617,江西,火车,1,0,761
1145,1145,江都,江都火车站,32.458487,119.577732,江苏,火车,0,2,604
1148,1148,扬州,扬州火车站,32.389628,119.351134,江苏,火车,2,2,604
1166,1166,双辽,双辽火车站,43.491973,123.518289,吉林,火车,0,2,548
1241,1241,敦化,敦化火车站,43.380036,128.246245,吉林,火车,0,1,615
1257,1257,通化,通化火车站,41.753202,125.980237,吉林,火车,0,1,258
1267,1267,梅河口,梅河口火车站,42.534818,125.685059,吉林,火车,1,0,258
1292,1292,焦作,焦作火车站,35.222864,113.234932,河南,火车,0,3,157
1300,1300,鹤壁东,鹤壁东火车站,35.706104,114.300088,河南,火车,0,1,262
1301,1301,安阳东,安阳东火车站,36.084648,114.452045,河南,火车,0,1,193
1303,1303,安阳,安阳火车站,36.10474,114.340546,河南,火车,0,3,15
1315,1315,邢台东,邢台东火车站,37.091564,114.591991,河北,火车,0,1,558
1316,1316,清河城,清河城火车站,37.063661,115.686525,河北,火车,0,4,84
1317,1317,邢台,邢台火车站,37.06985,114.492925,河北,火车,2,5,96
1321,1321,唐山,唐山火车站,39.6257,118.120189,河北,火车,1,2,596
1327,1327,正定机场,正定机场火车站,38.252604,114.71153,河北,火车,1,0,344
1333,1333,石家庄北,石家庄北火车站,38.066129,114.465388,河北,火车,3,0,244
1334,1334,石家庄,石家庄火车站,38.010514,114.48447,河北,火车,2,15,477
1340,1340,秦皇岛,秦皇岛火车站,39.964901,119.592164,河北,火车,0,2,777
1345,1345,许昌东,许昌东火车站,34.048122,113.888164,河南,火车,0,1,481
1352,1352,淮滨,淮滨火车站,32.500942,115.412152,河南,火车,1,2,94
1355,1355,信阳东,信阳东火车站,32.144317,114.160266,河南,火车,1,12,915
1358,1358,信阳,信阳火车站,32.128928,114.082245,河南,火车,5,3,35
1363,1363,新乡东,新乡东火车站,35.314417,113.978667,河南,火车,1,1,633
1366,1366,新乡,新乡火车站,35.305796,113.859636,河南,火车,0,3,35
1369,1369,商丘南,商丘南火车站,34.408177,115.704652,河南,火车,0,6,249
1372,1372,商丘,商丘火车站,34.443639,115.656869,河南,火车,1,3,997
1377,1377,三门峡南,三门峡南火车站,34.748628,111.160317,河南,火车,0,2,770
1379,1379,灵宝,灵宝火车站,34.510657,110.897948,河南,火车,0,1,366
1388,1388,鲁山,鲁山火车站,33.748211,112.903871,河南,火车,0,2,340
1389,1389,唐河,唐河火车站,32.666907,112.85123,河南,火车,0,1,1118
1400,1400,漯河西,漯河西火车站,33.572963,113.96332,河南,火车,0,1,631
1428,1428,沧州西,沧州西火车站,38.306928,116.767942,河北,火车,0,1,334
1435,1435,高碑店,高碑店火车站,39.328714,115.858912,河北,火车,6,0,33
1436,1436,高碑店东,高碑店东火车站,39.289054,115.945041,河北,火车,1,1,766
1437,1437,保定,保定火车站,38.863454,115.479882,河北,火车,2,2,475
1438,1438,保定东,保定东火车站,38.864146,115.60163,河北,火车,1,2,1089
1462,1462,三亚,三亚火车站,18.296376,109.49287,海南,火车,0,5,177
1465,1465,海口东,海口东火车站,19.983649,110.3432,海南,火车,4,1,221
1466,1466,美兰,美兰火车站,19.941569,110.461373,海南,火车,3,0,210
1468,1468,海口,海口火车站,20.027378,110.16252,海南,火车,0,4,343
1485,1485,邯郸东,邯郸东火车站,36.62012,114.559179,河北,火车,1,2,165
1488,1488,邯郸,邯郸火车站,36.603392,114.476689,河北,火车,0,7,52
1558,1558,富锦,富锦火车站,47.237759,132.047004,黑龙江,火车,0,2,815
1568,1568,佳木斯,佳木斯火车站,46.804719,130.383246,黑龙江,火车,4,6,815
1587,1587,东海,东海火车站,45.291019,131.326559,黑龙江,火车,0,2,67
1589,1589,鸡西,鸡西火车站,45.3047,130.978111,黑龙江,火车,0,3,185
1602,1602,齐齐哈尔,齐齐哈尔火车站,47.33966,123.995109,黑龙江,火车,4,2,649
1655,1655,牡丹江,牡丹江火车站,44.590098,129.612947,黑龙江,火车,5,3,185
1665,1665,哈尔滨西,哈尔滨西火车站,45.706897,126.577918,黑龙江,火车,1,10,621
1666,1666,哈尔滨,哈尔滨火车站,45.761109,126.632312,黑龙江,火车,15,16,69
1697,1697,大庆西,大庆西火车站,46.656797,124.885989,黑龙江,火车,0,2,785
1716,1716,驻马店,驻马店火车站,32.979062,114.043693,河南,火车,0,6,342
1720,1720,驻马店西,驻马店西火车站,33.000449,113.980043,河南,火车,2,10,961
1725,1725,郑州,郑州火车站,34.746377,113.65971,河南,火车,12,34,34
1726,1726,郑州东,郑州东火车站,34.759186,113.779103,河南,火车,18,49,155
1727,1727,巩义,巩义火车站,34.760376,112.981016,河南,火车,0,2,34
1784,1784,哈尔滨东,哈尔滨东火车站,45.788479,126.710863,黑龙江,火车,1,0,779
1798,1798,嘉峪关南,嘉峪关南火车站,39.717599,98.309384,甘肃,火车,0,1,311
1804,1804,陇西,陇西火车站,34.952251,104.705204,甘肃,火车,0,1,637
1827,1827,厦门北,厦门北火车站,24.636309,118.074094,福建,火车,1,2,953
1845,1845,宁德,宁德火车站,26.669205,119.583716,福建,火车,0,1,512
1863,1863,天水,天水火车站,34.565389,105.89832,甘肃,火车,0,4,310
1899,1899,兰州西,兰州西火车站,36.068394,103.752733,甘肃,火车,1,3,657
1900,1900,兰州,兰州火车站,36.034906,103.851267,甘肃,火车,4,3,312
1936,1936,芜湖,芜湖火车站,31.348391,118.396589,安徽,火车,1,1,1043
1951,1951,淮北,淮北火车站,33.966952,116.803757,安徽,火车,0,1,485
1957,1957,合肥,合肥火车站,31.885816,117.31754,安徽,火车,1,4,381
1960,1960,合肥南,合肥南火车站,31.798569,117.290369,安徽,火车,16,21,105
1964,1964,阜阳,阜阳火车站,32.91468,115.868148,安徽,火车,3,12,61
1966,1966,阜南,阜南火车站,32.637692,115.554105,安徽,火车,0,2,590
1970,1970,全椒,全椒火车站,32.061694,118.281991,安徽,火车,0,2,482
1978,1978,蚌埠,蚌埠火车站,32.943887,117.377761,安徽,火车,1,1,1046
1980,1980,安庆,安庆火车站,30.548995,117.065389,安徽,火车,0,1,609
2003,2003,福州,福州火车站,26.114028,119.320023,福建,火车,2,2,512
2027,2027,北京南,北京南火车站,39.864896,116.379054,北京,火车,20,13,117
2028,2028,清河,清河火车站,40.041651,116.315062,北京,火车,2,1,216
2030,2030,北京西,北京西火车站,39.894755,116.321148,北京,火车,4,25,429
2039,2039,北京,北京火车站,39.903708,116.427258,北京,火车,9,5,224
2064,2064,贵阳北,贵阳北火车站,26.619292,106.674201,贵州,火车,4,0,461
2069,2069,安顺,安顺火车站,26.229415,105.942716,贵州,火车,0,2,994
2074,2074,陆川,陆川火车站,22.30994,110.258046,广西壮族自治区,火车,0,1,1025
2076,2076,玉林,玉林火车站,22.597478,110.156873,广西壮族自治区,火车,1,2,855
2077,2077,梧州,梧州火车站,23.486972,111.240549,广西壮族自治区,火车,0,3,276
2085,2085,南宁,南宁火车站,22.826755,108.315177,广西壮族自治区,火车,10,12,374
2086,2086,南宁东,南宁东火车站,22.842049,108.414219,广西壮族自治区,火车,6,13,79
2093,2093,柳州,柳州火车站,24.307475,109.389088,广西壮族自治区,火车,6,17,100
2097,2097,贺州,贺州火车站,24.454274,111.539171,广西壮族自治区,火车,0,3,213
2101,2101,宜州,宜州火车站,24.479046,108.627314,广西壮族自治区,火车,0,1,658
2104,2104,金城江,金城江火车站,24.699484,108.065066,广西壮族自治区,火车,0,2,100
2106,2106,全州南,全州南火车站,25.953526,111.041556,广西壮族自治区,火车,0,1,261
2107,2107,桂林北,桂林北火车站,25.328907,110.302177,广西壮族自治区,火车,3,13,388
2110,2110,桂林,桂林火车站,25.261035,110.282782,广西壮族自治区,火车,1,1,178
2200,2200,惠州,惠州火车站,23.151783,114.416591,广东,火车,1,0,1118
2205,2205,广州南,广州南火车站,22.988726,113.269446,广东,火车,9,8,32
2207,2207,广州北,广州北火车站,23.377031,113.20451,广东,火车,0,2,59
2208,2208,广州,广州火车站,23.14891,113.257569,广东,火车,5,4,44
2209,2209,容桂,容桂火车站,22.751957,113.309763,广东,火车,0,1,896
2227,2227,张掖西,张掖西火车站,38.923735,100.428901,甘肃,火车,0,1,391
2241,2241,防城港北,防城港北火车站,21.713884,108.376295,广西壮族自治区,火车,0,1,79
2242,2242,贵港,贵港火车站,23.099104,109.613172,广西壮族自治区,火车,0,1,427
2256,2256,北海,北海火车站,21.452804,109.128259,广西壮族自治区,火车,3,9,197
2275,2275,湛江,湛江火车站,21.187099,110.390449,广东,火车,0,2,154
2276,2276,怀集,怀集火车站,23.892782,112.159573,广东,火车,1,0,213
2280,2280,湛江西,湛江西火车站,21.21591,110.28058,广东,火车,1,1,641
2287,2287,深圳东,深圳东火车站,22.601157,114.118789,广东,火车,1,0,6
2289,2289,深圳北,深圳北火车站,22.609183,114.02899,广东,火车,7,3,864
2303,2303,汕头,汕头火车站,23.372003,116.754727,广东,火车,1,3,949
62633200050,2778,沈阳南,沈阳南火车站,41.660199,123.348874,辽宁,火车,1,2,71
61541700037,4538,张家口,张家口火车站,40.81055,114.882713,江苏,火车,0,2,786
32483200017,5277,防城港,防城港火车站,21.629406,108.357342,广西,火车,1,1,16
37423600158,5989,昆明南,昆明南火车站,24.920244,102.822787,云南,火车,5,11,156
44461300280,6136,重庆西,重庆西火车站,29.430422,106.429033,重庆,火车,5,0,617
,6295,丽江,丽江火车站,26.810869,100.252234,云南,火车,0,1,386
,6298,石林,石林火车站,24.86286,103.329488,云南,火车,0,1,257
,6312,昆明,昆明火车站,25.015805,102.721791,云南,火车,5,1,257
,6322,祥云,祥云火车站,25.470345,100.545772,云南,火车,0,1,921
,6324,大理,大理火车站,25.589012,100.249781,云南,火车,0,4,597
,6353,义乌,义乌火车站,29.378366,120.043352,浙江,火车,2,2,924
,6367,长兴,长兴火车站,31.041827,119.974066,浙江,火车,0,3,885
,6370,杭州,杭州火车站,30.243562,120.183016,浙江,火车,2,1,544
,6371,杭州东,杭州东火车站,30.291066,120.212918,浙江,火车,10,10,24
,6405,拉萨,拉萨火车站,29.623071,91.070243,西藏自治区,火车,0,2,923
,6420,天津西,天津西火车站,39.158531,117.163382,天津,火车,2,2,88
,6423,天津,天津火车站,39.135656,117.210114,天津,火车,3,4,74
,6447,遂宁,遂宁火车站,30.542163,105.542915,四川,火车,0,2,715
,6477,奎屯,奎屯火车站,44.403957,84.900598,新疆维吾尔自治区,火车,0,1,733
,6661,万州,万州火车站,30.754938,108.399826,重庆,火车,2,0,801
,6663,石柱县,石柱县火车站,29.965289,108.097576,重庆,火车,1,4,29
,6695,合川,合川火车站,29.96067,106.278074,重庆,火车,0,2,364
,6701,丰都,丰都火车站,29.845593,107.690212,重庆,火车,0,1,379
,6710,温州南,温州南火车站,27.966086,120.585003,浙江,火车,1,5,133
,6715,苍南,苍南火车站,27.528018,120.411567,浙江,火车,0,1,133
,6723,绍兴北,绍兴北火车站,30.099718,120.538608,浙江,火车,1,0,353
65275400209,6748,乌鲁木齐,乌鲁木齐火车站,43.779213,87.583207,新疆维吾尔自治区,火车,4,5,391
,6768,长寿北,长寿北火车站,29.879991,107.075367,重庆,火车,0,1,375
,6770,重庆,重庆火车站,29.549881,106.547488,重庆,火车,2,0,826
,6773,重庆北,重庆北火车站,29.60778,106.550937,重庆,火车,9,12,279
,6788,平遥,平遥火车站,37.206643,112.168485,山西,火车,0,1,918
,6804,晋城,晋城火车站,35.475703,112.873555,山西,火车,1,1,222
,6815,天镇,天镇火车站,40.452052,114.065955,山西,火车,0,1,216
,6818,大同,大同火车站,40.120263,113.303134,山西,火车,0,8,245
,6824,淄博,淄博火车站,36.789287,118.057186,山东,火车,0,3,295
,6829,枣庄,枣庄火车站,34.779737,117.306419,山东,火车,1,3,131
,6832,烟台南,烟台南火车站,37.432394,121.392254,山东,火车,1,1,346
,6843,潍坊,潍坊火车站,36.697535,119.098395,山东,火车,0,4,145
,6844,荣成,荣成火车站,37.145651,122.40751,山东,火车,0,4,716
,6846,威海,威海火车站,37.42649,122.144553,山东,火车,0,5,378
,6872,太原南,太原南火车站,37.79177,112.610519,山西,火车,2,4,528
,6875,太原,太原火车站,37.860498,112.587626,山西,火车,1,2,918
,6882,应县,应县火车站,39.62557,113.063549,山西,火车,0,1,528
,6906,侯马西,侯马西火车站,35.601892,111.288213,山西,火车,0,1,473
,6946,银川,银川火车站,38.49207,106.174701,宁夏回族自治区,火车,1,1,622
,6982,泰安,泰安火车站,36.187027,117.110745,山东,火车,1,1,476
,6993,青岛,青岛火车站,36.064567,120.312493,山东,火车,4,1,716
,7004,聊城,聊城火车站,36.456746,115.9442,山东,火车,0,1,681
,7015,曲阜东,曲阜东火车站,35.55627,117.068864,山东,火车,1,4,72
,7022,济南,济南火车站,36.671081,116.990852,山东,火车,2,2,111
,7023,济南东,济南东火车站,36.681194,117.029504,山东,火车,1,0,515
,7024,巨野,巨野火车站,35.379364,116.087738,山东,火车,0,1,871
,7025,济南西,济南西火车站,36.669027,116.891606,山东,火车,2,7,474
,7031,菏泽,菏泽火车站,35.230704,115.506742,山东,火车,1,1,871
,7037,德州东,德州东火车站,37.409615,116.461698,山东,火车,1,1,768
,7041,西宁,西宁火车站,36.619867,101.814009,青海,火车,3,3,304
,7044,香港西九龙,,22.304227,114.1649207,香港,火车,1,1,629
,7045,大明湖,,36.6756694,117.0257093,山东,火车,0,3,389
,7079,东方,,19.088419,108.69133,海南,火车,1,0,1031
,7087,鄂尔多斯,,39.562408,109.842033,内蒙古自治区,火车,0,1,802
,7137,沙坪坝,,29.554731,106.462639,重庆,火车,2,2,469
,7141,图们北,,42.968044,129.84371,吉林,火车,0,1,907
,7159,中川机场,,36.515,103.62,甘肃,火车,1,0,313
,7167,安江东,,27.313891,110.1479932,湖南,火车,0,1,687
,7208,成都西,,30.696822,104.073374,四川,火车,1,0,784
,7217,长宁,,27.87813,102.225067,四川,火车,0,1,537
,7224,苍溪,,31.734424,105.9362232,四川,火车,0,3,601
,7236,东港北,,39.8891389,124.1468308,辽宁,火车,0,1,782
,7270,凤城东,,40.450851,124.059502,辽宁,火车,0,1,369
,7292,方正,,45.9601625,129.213307,黑龙江,火车,0,3,955
,7305,光山,,32.009995,114.91925,河南,火车,0,4,6
,7313,赣州西,,25.830694,114.933546,江西,火车,0,1,524
,7337,淮南南,,32.625478,116.999932,安徽,火车,0,2,398
,7340,衡水北,,37.744632,115.690978,河北,火车,0,1,768
,7404,临泉,,33.0627376,115.2640179,安徽,火车,0,1,589
,7415,阆中,,31.5846898,105.9755012,四川,火车,1,1,601
,7427,梅州西,,24.268925,116.114409,广东,火车,0,1,959
,7428,南部,,31.3718247,106.0141467,四川,火车,0,2,826
,7430,南充北,,30.807853,106.085121,四川,火车,1,0,625
,7436,内江北,,29.5847526,106.5259081,重庆,火车,0,1,721
,7474,齐齐哈尔南,,47.339265,123.995723,黑龙江,火车,0,3,494
,7496,石林西,,36.669035,116.891435,济南,火车,1,0,384
,7501,睢宁,,33.9004189,117.9872155,江苏,火车,0,1,401
,7505,宿迁,,33.7739019,118.3810981,江苏,火车,0,1,820
,7517,十堰东,,32.50921,111.082196,河北,火车,1,1,28
,7526,塔城,,46.745364,82.980316,新疆维吾尔自治区,火车,0,1,499
,7537,天水南,,34.566208,105.89855,甘肃,火车,0,2,146
,7566,万州北,,30.845716,108.371072,重庆,火车,2,0,116
,7589,兴文,,28.30449,105.228849,四川,火车,0,1,363
,7597,忻州西,,38.9168694,111.8374918,山西,火车,0,1,479
,7598,雅安,,29.980537,103.013261,四川,火车,0,1,784
,7601,宜宾西,,28.751836,104.643159,四川,火车,1,1,987
,7602,永城北,,34.741222,113.66245,河南,火车,2,2,90
,7610,延吉西,,42.908816,129.474043,吉林,火车,0,2,195
,7627,颍上北,,32.653211,116.256772,安徽,火车,0,1,714
,7659,资阳北,,30.128901,104.627636,四川,火车,0,2,613